Family Name,Variation,,Family Name,Looked at?,Relevant?,Variation,Algorithm Name,Year,Time Complexity Class,Approximation Factor Class (Mult),Approximation Factor Class (Add),Approximation Type (additive/multiplicative),Parametrized Approximation?,Type of PTAS (if PTAS),Parallel?,Quantum?,Improvement
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, no FMM (Approximate)",153,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Aingworth, Chekuri, Indyk, Motwani",1999,5.5,99999.0,2.0,additive,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, no FMM (Approximate)",154,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Dor, Halperin, Zwick [APASP_2]",2000,5.33,99999.0,2.0,additive,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, no FMM (Approximate)",155,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Dor, Halperin, Zwick [APASP_k]",2000,5.01,99999.0,3.0,additive,yes,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, no FMM (Approximate)",156,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Dor, Halperin, Zwick [APASP_infty]",2000,5.01,4.0,99999.0,multiplicative,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, no FMM (Approximate)",157,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Deng, Kirkpatrick, Rong, V. Williams, Zhong",2022,5.29,99999.0,2.0,additive,no,,0,0.0,0
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, no FMM (Approximate)",158,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)",Roditty,2023,5.25,3.0,99999.0,multiplicative,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, with FMM (Approximate)",159,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, with FMM (Approximate)","Dory, Forster, Kirkpatrick, Nazari, V. Williams, de Vos [Theorem 1.3]",2023,5.04,3.0,99999.0,multiplicative,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, unweighted, undirected, with FMM (Approximate)",160,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, with FMM (Approximate)","Dory, Forster, Kirkpatrick, Nazari, V. Williams, de Vos [Theorem 1.7]",2023,7.0,2.0,2.0,multiplicative-additive,yes,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, weighted, undirected, no FMM (Approximate)",147,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Awerbuch, Berger, Cohen, Peleg",1993,5.01,6.0,99999.0,multiplicative,yes,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, weighted, undirected, no FMM (Approximate)",148,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)",Cohen,1993,5.01,6.0,99999.0,multiplicative,yes,,0,0.0,0
All-Pairs Shortest Paths (APSP),"APSP, weighted, undirected, no FMM (Approximate)",149,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)",Cohen,1993,5.01,6.0,99999.0,multiplicative,yes,,0,0.0,0
All-Pairs Shortest Paths (APSP),"APSP, weighted, undirected, no FMM (Approximate)",150,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Baswana, Goyal, Sen",2009,5.33,3.0,2.0,multiplicative-additive,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"APSP, weighted, undirected, no FMM (Approximate)",152,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Baswana, Goyal, Sen",2009,5.01,3.0,2.0,multiplicative-additive,no,,0,0.0,0
All-Pairs Shortest Paths (APSP),"APSP, weighted, undirected, no FMM (Approximate)",151,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Dory, Forster, Kirkpatrick, Nazari, V. Williams, de Vos",2023,5.21,3.01,99999.0,multiplicative,yes,,0,0.0,0
All-Pairs Shortest Paths (APSP),"Approximate Distance Oracle, Path-Reporting, unweighted, undirected, no FMM (Approximate)",189,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, unweighted, undirected, no FMM (Approximate)","Elkin, Neiman, Wulff-Nilsen [Theorem 3]",2016,6.0,7.01,4.01,multiplicative-additive,yes,,0,0.0,1
All-Pairs Shortest Paths (APSP),"Approximate Distance Oracle, Path-Reporting, unweighted, undirected, no FMM (Approximate)",190,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, unweighted, undirected, no FMM (Approximate)","Elkin, Pettie [Theorem 6.8]",2016,5.01,4.0,2.0,multiplicative-additive,yes,,0,0.0,1
All-Pairs Shortest Paths (APSP),"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)",186,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)","Elkin, Neiman, Wulff-Nilsen [Theorem 2]",2016,6.0,7.01,99999.0,multiplicative,yes,,0,0.0,1
All-Pairs Shortest Paths (APSP),"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)",187,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)","Elkin, Pettie [Theorem 6.6]",2016,6.01,7.0,99999.0,multiplicative,no,,0,0.0,1
All-Pairs Shortest Paths (APSP),"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)",188,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)","Elkin, Pettie [Theorem 6.7]",2016,6.01,6.0,99999.0,multiplicative,yes,,0,0.0,1
