,Family Name,Looked at?,Relevant?,Variation,Algorithm Name,Year,Time Complexity Class,Approximation Factor Class (Mult),Approximation Factor Class (Add),Approximation Type (additive/multiplicative),Parametrized Approximation?,Type of PTAS (if PTAS),Parallel?,Quantum?,Approximate?
153,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Aingworth, Chekuri, Indyk, Motwani",1999.0,5.5,99999.0,2.0,additive,no,,0,0.0,
154,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Dor, Halperin, Zwick [APASP_2]",2000.0,5.33,99999.0,2.0,additive,no,,0,0.0,
155,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Dor, Halperin, Zwick [APASP_k]",2000.0,5.01,99999.0,3.0,additive,yes,,0,0.0,
156,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Dor, Halperin, Zwick [APASP_infty]",2000.0,5.01,4.0,99999.0,multiplicative,no,,0,0.0,
157,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)","Deng, Kirkpatrick, Rong, V. Williams, Zhong",2022.0,5.29,99999.0,2.0,additive,no,,0,0.0,
158,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, no FMM (Approximate)",Roditty,2023.0,5.25,3.0,99999.0,multiplicative,no,,0,0.0,
159,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, with FMM (Approximate)","Dory, Forster, Kirkpatrick, Nazari, V. Williams, de Vos [Theorem 1.3]",2023.0,5.04,3.0,99999.0,multiplicative,no,,0,0.0,
160,All-Pairs Shortest Paths (APSP),1,1,"APSP, unweighted, undirected, with FMM (Approximate)","Dory, Forster, Kirkpatrick, Nazari, V. Williams, de Vos [Theorem 1.7]",2023.0,7.0,2.0,2.0,multiplicative-additive,yes,,0,0.0,
147,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Awerbuch, Berger, Cohen, Peleg",1993.0,5.01,6.0,99999.0,multiplicative,yes,,0,0.0,
148,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)",Cohen,1993.0,5.01,6.0,99999.0,multiplicative,yes,,0,0.0,
149,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)",Cohen,1993.0,5.01,6.0,99999.0,multiplicative,yes,,0,0.0,
150,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Baswana, Goyal, Sen",2009.0,5.33,3.0,2.0,multiplicative-additive,no,,0,0.0,
152,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Baswana, Goyal, Sen",2009.0,5.01,3.0,2.0,multiplicative-additive,no,,0,0.0,
151,All-Pairs Shortest Paths (APSP),1,1,"APSP, weighted, undirected, no FMM (Approximate)","Dory, Forster, Kirkpatrick, Nazari, V. Williams, de Vos",2023.0,5.21,3.01,99999.0,multiplicative,yes,,0,0.0,
189,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, unweighted, undirected, no FMM (Approximate)","Elkin, Neiman, Wulff-Nilsen [Theorem 3]",2016.0,6.0,7.01,4.01,multiplicative-additive,yes,,0,0.0,
190,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, unweighted, undirected, no FMM (Approximate)","Elkin, Pettie [Theorem 6.8]",2016.0,5.01,4.0,2.0,multiplicative-additive,yes,,0,0.0,
186,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)","Elkin, Neiman, Wulff-Nilsen [Theorem 2]",2016.0,6.0,7.01,99999.0,multiplicative,yes,,0,0.0,
187,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)","Elkin, Pettie [Theorem 6.6]",2016.0,6.01,7.0,99999.0,multiplicative,no,,0,0.0,
188,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, Path-Reporting, weighted, undirected, no FMM (Approximate)","Elkin, Pettie [Theorem 6.7]",2016.0,6.01,6.0,99999.0,multiplicative,yes,,0,0.0,
179,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, unweighted, undirected, no FMM (Approximate)","Baswana, Gaur, Sen, Upadhyay [Theorem 4]",2008.0,5.0,4.0,2.0,multiplicative-additive,no,,0,0.0,
180,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, unweighted, undirected, no FMM (Approximate)","Baswana, Gaur, Sen, Upadhyay [Theorem 5]",2008.0,5.0,4.5,2.0,multiplicative-additive,yes,,0,0.0,
178,All-Pairs Shortest Paths (APSP),2,1,"Approximate Distance Oracle, unweighted, undirected, no FMM (Approximate)","Patrascu, Roditty",2010.0,5.66,3.0,2.0,multiplicative-additive,no,,0,0.0,
